
## for the rna-seq
sbatch slurm.allele.specific.analysis.bouha.sh bouha.trim.13Aligned.out.samtool.rmdup.bam ./
sbatch slurm.allele.specific.analysis.bouha.sh bouha.trim.10Aligned.out.samtool.rmdup.bam ./
sbatch slurm.allele.specific.analysis.bouha.sh bouha.trim.13Aligned.out.samtool.rmdup.bam ./
sbatch slurm.allele.specific.analysis.bouha.sh bouha.trim.15Aligned.out.samtool.rmdup.bam ./
sbatch slurm.allele.specific.analysis.bouha.sh bouha.trim.2Aligned.out.samtool.rmdup.bam ./
sbatch slurm.allele.specific.analysis.bouha.sh bouha.trim.3Aligned.out.samtool.rmdup.bam ./
sbatch slurm.allele.specific.analysis.bouha.sh bouha.trim.4Aligned.out.samtool.rmdup.bam ./

## for the repli-seq

sbatch slurm.allele.specific.analysis.bouha.sh ../bouhassira.repliseq.dec.20/bouha.2e.sorted.markdup.bam ../bouhassira.repliseq.dec.20/
sbatch slurm.allele.specific.analysis.bouha.sh ../bouhassira.repliseq.dec.20/bouha.2l.sorted.markdup.bam ../bouhassira.repliseq.dec.20/
sbatch slurm.allele.specific.analysis.bouha.sh ../bouhassira.repliseq.dec.20/bouha.10e.sorted.markdup.bam ../bouhassira.repliseq.dec.20/
sbatch slurm.allele.specific.analysis.bouha.sh ../bouhassira.repliseq.dec.20/bouha.10l.sorted.markdup.bam ../bouhassira.repliseq.dec.20/
